"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"gene:PHAVU_004G116000g",1847.56392177779,6.8927590095028,1.98760061520017,3.46787928962713,0.000524582869713745,0.0614147680263401
"gene:PHAVU_004G116100g",957.54586726281,6.48114806802081,1.96218110462639,3.3030325553231,0.00095645283218256,0.0911894730180282
"gene:PHAVU_004G122800g",29.0569732131152,8.35686315695418,3.17557206723247,2.63160872435726,0.00849816711310646,NA
"gene:PHAVU_004G123900g",1552.99144333667,4.79591040707527,1.7656515298452,2.71622702781887,0.00660306215360604,0.338499283318436
"gene:PHAVU_004G124100g",818.821057649685,5.95285686534358,1.90910946334031,3.11813281514411,0.0018200076676087,0.136336818321569
"gene:PHAVU_004G134900g",2126.82960182986,5.93479558958664,1.88647331522103,3.14597378171304,0.00165534844089902,0.127325883458909
"gene:PHAVU_004G1352001g",4069.12518627695,5.77952032049409,1.86418634582643,3.10029109130285,0.00193330539908947,0.141202241120654
"gene:PHAVU_004G142000g",1778.44242299915,6.21585377608924,1.91854566904162,3.23987793274385,0.00119580879583215,0.101274827910849
"gene:PHAVU_004G1616001g",2546.52496492338,7.40506836110399,2.03227665773303,3.64373046008618,0.000268714826036668,0.0386064934447803
"gene:PHAVU_004G1616000g",23221.5991550981,6.77199794228381,1.95640383786901,3.46145198205098,0.000537269955449131,0.0624409651873071
"gene:PHAVU_004G164200g",315.735146431796,4.91671259586329,1.83158157004591,2.68440820560346,0.00726583326956173,0.36082594818882
"gene:PHAVU_004G164400g",277.412556760417,4.87299903551436,1.83497252996795,2.65562506028331,0.00791615749812597,0.371249954357972
"gene:PHAVU_004G1764001g",2012.64014459822,7.11102329778368,2.00788169132363,3.54155492751964,0.000397776030301949,0.0510757254392551
"gene:PHAVU_004G1764002g",486.630176388013,8.97723225975294,2.37961979921189,3.77254898565146,0.000161588228281091,0.0268000809447034
"gene:PHAVU_004G1764000g",494.227981883789,7.18523183634815,2.08358604405812,3.44849297529069,0.000563724133020547,0.0644644185407803
"gene:PHAVU_005G013200g",750.589058051031,6.26475192896746,1.94729881309886,3.21714977014645,0.00129470992850147,0.107789993236015
"gene:PHAVU_005G015900g",1422.04975154849,5.94945479732547,1.89446152655553,3.14044635582684,0.00168690598536395,0.129091853224851
"gene:PHAVU_005G046500g",1303.37573595105,4.51975330272749,1.73597004711668,2.6035894514623,0.00922531903907607,0.414930874972229
"gene:PHAVU_005G050500g",57313.7307264288,10.6693013428243,2.27530514396209,4.68917383285365,2.74310290369583e-06,0.00241694484825703
"gene:PHAVU_005G052000g",1513.3346048953,9.02921369404162,2.22845523937557,4.05178149172593,5.082912470503e-05,0.0130532471540885
"gene:PHAVU_005G063200g",4273.45056041458,4.66660946124381,1.74245009582268,2.67818830073324,0.0074021591711864,0.363330078822551
"gene:PHAVU_005G066400g",16708.5379093237,4.62461684291478,1.73416434830492,2.66676964466209,0.0076584143858233,0.369231574597705
"gene:PHAVU_005G081500g",2537.03697367012,9.55307118517244,2.25450674169597,4.23732207515426,2.26201544714387e-05,0.00782952390204885
"gene:PHAVU_005G108900g",453.125707274931,6.53985516787727,2.00785942134432,3.25712801322448,0.00112545664274236,0.0984923102114806
"gene:PHAVU_005G117300g",2602.34103846796,7.1796630920383,2.00970455440434,3.57249680123569,0.000353593803585138,0.0477025054281249
"gene:PHAVU_005G121200g",205.400185646791,7.72892859352814,2.31602935524655,3.33714621363484,0.000846434067709458,0.084828355695754
"gene:PHAVU_005G121300g",193.98494617021,7.64603614188475,2.31264965060442,3.30618005190991,0.000945772926386913,0.0909003753183869
"gene:PHAVU_005G124800g",216.704237725873,6.47496247447631,2.07696796930075,3.11750714030329,0.00182387528592477,0.136336818321569
"gene:PHAVU_005G132700g",129.718630415693,10.5152790794423,3.06160195425358,3.43456766639214,0.000593499875040487,0.0669430980215865
"gene:PHAVU_005G135700g",389.155891247078,12.1002231759219,3.10461816988256,3.89749157990003,9.71942005725888e-05,0.0190376821703555
"gene:PHAVU_005G139700g",38.9155891247078,8.77832590894541,3.12419164716898,2.8097911076934,0.00495736642415913,NA
"gene:PHAVU_005G149900g",4405.91181330192,4.66840591250876,1.74257348768767,2.67902957636728,0.00738358716768895,0.363330078822551
"gene:PHAVU_005G1578001g",20644.9053429867,10.4790133960808,2.27065070266873,4.61498256150302,3.93128324043126e-06,0.00261763036473594
"gene:PHAVU_005G157900g",881.419562441715,8.83394522311782,2.2547319695097,3.91795802897087,8.93022501076525e-05,0.0184658496910915
"gene:PHAVU_005G165100g",3637.38452178769,5.74699528470072,1.86155249351621,3.087205601087,0.00202047796427689,0.144260314561509
"gene:PHAVU_005G174400g",227.34116541996,5.2600326277068,1.90129747231594,2.76654900366519,0.00566530696194143,0.296756941252193
"gene:PHAVU_005G176300g",692649.082839421,11.0536310682687,2.29663081264024,4.81297690836137,1.48698476672394e-06,0.00230282900147662
"gene:PHAVU_005G176400g",396127.711694934,11.0044701682628,2.29368958331474,4.79771554455926,1.60485470458535e-06,0.00230282900147662
"gene:PHAVU_005G1765001g",812.001563936403,10.7178627436937,2.68047989135179,3.99848653156231,6.37488078334084e-05,0.0149328576439848
"gene:PHAVU_005G1765002g",104771.588163737,10.7294585887497,2.27691182804922,4.71228549853086,2.44953866475652e-06,0.00241694484825703
"gene:PHAVU_005G1765000g",838765.185888701,11.0095337813341,2.29346194042587,4.80039959995577,1.5834934684074e-06,0.00230282900147662
"gene:PHAVU_005G179600g",2816.19146632469,4.51457149514997,1.72732390854452,2.6136218417506,0.00895881338817759,0.40638811044605
"gene:PHAVU_006G006800g",582.140150839796,10.2374133565624,2.65500429169911,3.85589333643256,0.000115307760883723,0.0211026456182831
"gene:PHAVU_006G017500g",781.499154555799,4.5143034743991,1.74527001462833,2.58659315553557,0.00969299653357056,0.424118691805257
"gene:PHAVU_006G030400g",591.257517434727,4.58759688520832,1.76202775269023,2.60358946004344,0.00922531880812845,0.414930874972229
"gene:PHAVU_006G039800g",27327.7126822765,11.2059134887024,2.32450233008571,4.82077963255441,1.42998254077914e-06,0.00230282900147662
"gene:PHAVU_006G042300g",91.3219158126477,10.0089311135479,3.06233491701837,3.26839858629607,0.00108157930429964,0.0978460550173796
"gene:PHAVU_006G047400g",1739.04502181861,5.0749117305544,1.79571766644617,2.82611895253999,0.00471157638493326,0.26138578118783
"gene:PHAVU_006G065300g",5156.79737107961,6.15616580767186,1.90133683147732,3.23780915919489,0.00120451353669753,0.101472299107397
"gene:PHAVU_006G065900g",8269.52562653458,5.19530568853875,1.79891021809842,2.88802945042503,0.00387663574106129,0.229456484272037
"gene:PHAVU_006G074700g",593.407140453044,7.93850757194407,2.16877019394154,3.660372866669,0.000251848490165209,0.037475996826266
"gene:PHAVU_006G075400g",407.464749368607,5.09748256453102,1.83890378658447,2.77202244169553,0.0055709195715582,0.294323492867847
"gene:PHAVU_006G078400g",36.321216516394,8.67879056396459,3.13457983545886,2.76872532190399,0.0056276057562188,NA
"gene:PHAVU_006G094600g",129.644505484027,7.06107735013624,2.29348083279689,3.07876013139613,0.0020786397008414,0.147093783630208
"gene:PHAVU_006G100500g",1335.28651903331,8.43218842694099,2.16466554113232,3.8953770301763,9.80460958402934e-05,0.0190376821703555
"gene:PHAVU_006G105900g",221.707670613335,5.49233213117957,1.93459859887317,2.83900346789182,0.00452546650858812,0.257319979403978
"gene:PHAVU_006G114700g",111.928646815826,5.83481482410803,2.09081808358243,2.79068507677655,0.00525966201985187,0.282920063108383
"gene:PHAVU_006G117200g",77.2752412619198,7.31632014834834,2.56640827843186,2.85080133579478,0.0043609206913419,NA
"gene:PHAVU_006G140400g",402.053629356981,4.7449817186971,1.79673261680268,2.64089474099985,0.00826874045952433,0.383833485704217
"gene:PHAVU_006G175300g",71.5305590577963,6.19434858152428,2.28796111687395,2.70736619422433,0.00678194035371295,NA
"gene:PHAVU_006G186700g",2680.39459151237,6.23279478959743,1.91452833756552,3.25552496001336,0.00113182947457619,0.0984923102114806
"gene:PHAVU_006G189500g",239.645904076534,4.91103640391351,1.85126737911618,2.65279692134915,0.00798278829084795,0.37273300635449
"gene:PHAVU_006G192000g",274.744059220437,6.33020748783188,2.02567185757342,3.12499157460524,0.00177810152632132,0.134175035554919
"gene:PHAVU_006G196000g",237.755718319048,5.45482495141869,1.92262286223632,2.83717886568448,0.00455141065893735,0.257319979403978
"gene:PHAVU_006G204000g",7560.18709295574,6.45368166625162,1.92893397716577,3.3457244999822,0.000820678929764798,0.0843022575465491
"gene:PHAVU_006G205700g",1226.10049468913,5.47385308521559,1.84557098290349,2.96594015398098,0.00301759202718024,0.189905534611715
"gene:PHAVU_007G010100g",12729.7339522819,5.58003589251919,1.83898748281205,3.03429791919334,0.00241096215567429,0.162658217977314
"gene:PHAVU_007G051300g",387.525142750424,8.64796673550567,2.36115206020395,3.66260474336358,0.000249663613970808,0.037475996826266
"gene:PHAVU_007G052000g",54.4818247745909,9.26375043005022,3.08679094233037,3.00109421179542,0.00269011320491991,NA
"gene:PHAVU_007G055100g",5116.28809592409,5.39201309714587,1.82192720796351,2.95951071677166,0.0030812798467414,0.192392696940457
"gene:PHAVU_007G055700g",612.16074816457,6.20431203480988,1.94947549577014,3.18255451185287,0.00145982033079038,0.116216296534222
"gene:PHAVU_007G057600g",840.465537696189,4.51699916468656,1.74385264532205,2.59024131242027,0.00959086747684162,0.4229579827726
"gene:PHAVU_007G061000g",3721.33100689956,8.05162806451675,2.08723411904073,3.85755866630677,0.00011452519641262,0.0211026456182831
"gene:PHAVU_007G099600g",564.572542034928,4.78553012605128,1.78728001853822,2.67754916768178,0.00741629667236083,0.363330078822551
"gene:PHAVU_007G103900g",2321.5187348509,5.08385825129458,1.79356699079309,2.83449588300383,0.00458980493347128,0.257319979403978
"gene:PHAVU_007G108200g",740.545129810273,5.91837322288075,1.90865525839879,3.10080785769862,0.00192993478096264,0.141202241120654
"gene:PHAVU_007G110700g",190.538136847736,5.12725177565411,1.9017477492185,2.69607353433761,0.00701621760107261,0.35206373684851
"gene:PHAVU_007G113100g",37.8778400813823,8.73933191228824,3.12814060723278,2.79377848044345,0.00520961517426714,NA
"gene:PHAVU_007G121500g",7985.33063852671,4.46485997555899,1.71707335073737,2.60027329271729,0.00931495443145629,0.415441749181084
"gene:PHAVU_007G122600g",1185.4800321361,4.75273261174736,1.76465874393462,2.69328708912313,0.00707513177039719,0.35313557381901
"gene:PHAVU_007G125400g",242.499713945679,5.77932461741354,1.96377342216374,2.94296915936754,0.00325080801235904,0.202185020206174
"gene:PHAVU_007G1271001g",57.5950719045676,9.34392029803227,3.08243679176041,3.03134206125793,0.0024346925646873,NA
"gene:PHAVU_007G127200g",635.065352049398,6.4407985948568,1.97507069396738,3.26104711822694,0.00111001593293628,0.0984923102114806
"gene:PHAVU_007G130200g",1679.78213895155,6.54265493360262,1.95355931920892,3.34909458303627,0.000810761132709663,0.0838872407803854
"gene:PHAVU_007G136800g",278.042618679579,8.16756963511951,2.33609836807484,3.49624388541923,0.000471857216890954,0.0577916200564444
"gene:PHAVU_007G140900g",524.433891537729,-7.38755357320024,2.11025131806226,-3.50079325148052,0.000463875564726907,0.0572544708649754
"gene:PHAVU_007G141900g",710489.100768162,11.007361065627,2.29342174849305,4.79953635778491,1.59033364520173e-06,0.00230282900147662
"gene:PHAVU_007G1422001g",127369.055394206,11.0001418718256,2.29569416770154,4.79164081461207,1.65422856424095e-06,0.00230282900147662
"gene:PHAVU_007G1422000g",407243.07876046,10.9501323553239,2.28986378573173,4.78200162977151,1.73558271685212e-06,0.00230282900147662
"gene:PHAVU_007G142500g",721064.801268693,11.0286875909666,2.29487615415564,4.80578769838866,1.54143401697463e-06,0.00230282900147662
"gene:PHAVU_007G142600g",720950.092936939,11.0264434817782,2.29472057402023,4.80513558235129,1.54646671409271e-06,0.00230282900147662
"gene:PHAVU_007G143000g",23327.2271827224,5.60457444669479,1.84065340981945,3.04488309249081,0.00232770771693855,0.15838359944058
"gene:PHAVU_007G145700g",2405.31697009944,9.96204853101506,2.30875142490376,4.31490736662147,1.59669842573772e-05,0.00620064203282829
"gene:PHAVU_007G145800g",4930.64220456631,5.73967159264915,1.85890929169457,3.08765555064653,0.00201742158667201,0.144260314561509
"gene:PHAVU_007G152300g",10909.6703801523,5.56942889345926,1.83820388104861,3.02982109377452,0.00244698641300947,0.163016391916053
"gene:PHAVU_007G159900g",162.370662814614,8.39226148291563,2.57637643499968,3.25738947496493,0.00112442037103367,0.0984923102114806
"gene:PHAVU_007G162100g",3254.34393740306,6.29393560397942,1.91870401662828,3.28030563830252,0.00103694684836204,0.0968677249792841
"gene:PHAVU_007G162200g",3568.52246026987,5.48280660416361,1.83366161807331,2.99008636605732,0.00278898577608441,0.179416766253201
"gene:PHAVU_007G166300g",5244.63541510395,7.8803909598876,2.06603175431801,3.81426420161141,0.000136589282120075,0.0236388538034329
"gene:PHAVU_007G170100g",573.615783698193,4.54204858079481,1.75756263386117,2.58428831683594,0.00975801842340872,0.425663477637024
"gene:PHAVU_007G173400g",1172.43404416286,6.14097268213575,1.91928810038047,3.19960962656851,0.00137613840825962,0.113288903275001
"gene:PHAVU_007G192200g",2039.13980766886,8.13516224535138,2.11142775306438,3.85292001279445,0.000116717527289549,0.0211179144261841
"gene:PHAVU_007G195500g",1439.17261076336,6.48404496740896,1.95082341742497,3.3237477618388,0.000888164890220365,0.0875273605534867
"gene:PHAVU_007G208000g",1055.61315185707,6.62331452856018,1.97434587497187,3.35468805771154,0.000794545265195302,0.0832286165292079
"gene:PHAVU_007G219600g",426.477794340965,9.78808555214238,2.6322830560903,3.71847758906312,0.000200427069878126,0.0315960376891042
"gene:PHAVU_007G223100g",668.643946094146,5.35942765805521,1.8485527600428,2.89925598765768,0.00374049367764847,0.224740152209506
"gene:PHAVU_007G230700g",3348.89028774319,4.51118064345698,1.72582611240873,2.6139253607426,0.0089508588179443,0.40638811044605
"gene:PHAVU_007G230800g",169.153094062063,10.8982189575215,3.06696923519683,3.55341645832389,0.000380261953866291,0.0496273018808122
"gene:PHAVU_007G234300g",55441.6685147354,4.76717551464985,1.74948164271413,2.72490742300908,0.00643195190688301,0.33142245392036
"gene:PHAVU_007G239400g",2782.53874734827,4.90125798098426,1.7716400490154,2.76650891003969,0.00566600365159319,0.296756941252193
"gene:PHAVU_007G239500g",866.001576655164,4.95865764184678,1.79491402075501,2.76261569329153,0.00573402363292612,0.299334833716229
"gene:PHAVU_007G248000g",1202.60289135097,9.2830453869627,2.28505344408625,4.06250690152887,4.85485118881651e-05,0.0130532471540885
"gene:PHAVU_007G267100g",368.771535038898,7.57245088497974,2.17251230245229,3.48557330443289,0.000491083650864933,0.0592351052202384
"gene:PHAVU_008G005600g",1001.72432653581,4.72006962811169,1.76398601255672,2.67579765061199,0.00745516410738575,0.364113873980969
"gene:PHAVU_008G009000g",1766.69362133007,4.96183331511935,1.78282550968994,2.78312896475341,0.00538374014742806,0.287650706803186
"gene:PHAVU_008G016300g",774.642598376684,10.649870464438,2.67682163335447,3.97855065564905,6.93366400888781e-05,0.0159033351017275
"gene:PHAVU_008G016400g",51.3685776446143,9.17886201202993,3.09192521413585,2.96865589441344,0.00299105337673095,NA
"gene:PHAVU_008G020100g",312.621899301819,6.51870784354083,2.0379067796392,3.19872719825533,0.00138035719352784,0.113288903275001
"gene:PHAVU_008G028100g",288.494234044501,5.3843563235684,1.89665896388365,2.83886372094182,0.0045274488327262,0.257319979403978
"gene:PHAVU_008G028700g",13093.4279295017,5.10756139550671,1.78838890094432,2.85595677361326,0.00429073546308613,0.24663209401898
"gene:PHAVU_008G030400g",32.1702203430918,8.50370430402532,3.15542270522799,2.69494932958939,0.00703993358413336,NA
"gene:PHAVU_008G030800g",102.700092823396,7.72891594253524,2.56494894866138,3.01328256321393,0.00258438164734453,0.169335492135883
"gene:PHAVU_008G034100g",1494.46980978628,6.29520516540662,1.93014734887722,3.26151532890408,0.00110818440696176,0.0984923102114806
"gene:PHAVU_008G040200g",1325.53909051921,9.10122876797864,2.24932164367625,4.04621046241469,5.20534371967534e-05,0.0131554734451858
"gene:PHAVU_008G043500g",2449.71780416744,7.01532895511889,1.99450160003221,3.51733433305123,0.000435904358599879,0.054222415606463
"gene:PHAVU_008G055200g",121.379575603255,7.97104857263561,2.56743430127375,3.10467479875962,0.00190488334380568,0.141067686511973
"gene:PHAVU_008G068000g",2481.88802451053,4.91738554230786,1.77436961684811,2.77134228157199,0.00558257096131703,0.294323492867847
"gene:PHAVU_008G070200g",448.826461238297,6.034254426885,1.94634211303289,3.100305124407,0.00193321379656165,0.141202241120654
"gene:PHAVU_008G079400g",1435.54048911172,9.2164439658028,2.25733121276401,4.08289395622968,4.4478322325539e-05,0.0122100663459868
"gene:PHAVU_008G082500g",1881.80964020754,6.00212607979685,1.89525593273509,3.16692114037339,0.00154062090507155,0.121434485398759
"gene:PHAVU_008G096900g",27.5003496481268,8.2774287706972,3.18749077293739,2.59684791591389,0.0094083570716796,NA
"gene:PHAVU_008G099100g",471.582815259793,8.93182664220056,2.37702462983994,3.75756587881969,0.000171574205060931,0.0279154348205672
"gene:PHAVU_008G111200g",4979.04578494428,5.67783774381477,1.85229433318599,3.06529995913163,0.00217451788220816,0.151853832107537
"gene:PHAVU_008G117000g",203.361750025973,4.76225761879289,1.84669273104985,2.57880346780026,0.00991431744844988,0.431299897306609
"gene:PHAVU_008G117400g",1294.55486908278,11.3910765917367,2.71726616866136,4.19210923210678,2.76372861555319e-05,0.00916751812850791
"gene:PHAVU_008G117600g",681.764058999048,10.4654917180419,2.66698106655024,3.924096743431,8.70557489527287e-05,0.0182381794055967
"gene:PHAVU_008G121200g",222.041232805833,8.84494784947217,2.59097457167706,3.41375324411119,0.000640745791688847,0.071342339127761
"gene:PHAVU_008G140900g",683.7283696882,8.46662791972986,2.23012802461321,3.7964761781774,0.000146767458894122,0.0249796384413298
"gene:PHAVU_008G145000g",3814.98785805969,9.94941851057277,2.2743648670388,4.37459206953316,1.2165976799307e-05,0.00544195992550219
"gene:PHAVU_008G1575001g",4610.38543730288,10.0528030599338,2.27539044989441,4.41805627706675,9.9592492281828e-06,0.00480518685488262
"gene:PHAVU_008G1575000g",166.521658987916,8.42878707265194,2.577382182361,3.27028995945444,0.00107437295498078,0.0977495210811655
"gene:PHAVU_008G169500g",43.06658529801,8.9245460739942,3.11071562348131,2.8689688014639,0.00411812416776393,NA
"gene:PHAVU_008G177600g",4390.56795244703,11.1529573760186,2.40937885477255,4.62897620020469,3.67477995024708e-06,0.00261763036473594
"gene:PHAVU_008G185100g",349.86967746404,6.16218021804482,1.98014465545325,3.11198487498092,0.00185834019911317,0.138263984347103
"gene:PHAVU_008G196200g",228.304789531619,11.3308456233774,3.07760234312388,3.68171204726733,0.000231672987705792,0.0358125952451614
"gene:PHAVU_008G196700g",983.081906221785,8.66912095459556,2.21923544090716,3.90635477191725,9.36989145015843e-05,0.0190101508647478
"gene:PHAVU_008G198900g",28.5380986914524,8.3308679839381,3.17930875891364,2.62033939314052,0.0087842295876599,NA
"gene:PHAVU_008G199000g",5383.02666252458,10.4465785891887,2.30892888751653,4.52442630245967,6.05595500924229e-06,0.00357121909841318
"gene:PHAVU_008G205600g",350.351489519869,4.81177908690362,1.81225523234449,2.65513322904229,0.00792770911202804,0.371249954357972
"gene:PHAVU_008G217100g",1435.13280198756,10.5393959973434,2.47373016999937,4.26052773465833,2.03944771298998e-05,0.00721601921916142
"gene:PHAVU_008G237400g",14639.2292544668,9.71933926130493,2.21328996248891,4.39135378826515,1.1264707443567e-05,0.00527519623283746
"gene:PHAVU_008G237500g",1228.73192976327,6.54615297900401,1.96142075729394,3.33745472747794,0.000845494947522374,0.084828355695754
"gene:PHAVU_008G251000g",1905.04780628486,9.13911973661093,2.22496953796247,4.10752577987208,3.99920152302903e-05,0.0113705869017265
"gene:PHAVU_008G254400g",982.674219097622,4.77224583340122,1.77045618540555,2.69548937315727,0.00702853197080941,0.35206373684851
"gene:PHAVU_008G265800g",535.997380877642,12.5620948041913,3.12405928693387,4.02108079597953,5.79317291034915e-05,0.0141905998582429
"gene:PHAVU_008G276800g",106.739901599199,5.76510618841678,2.08923001806237,2.7594406257687,0.00579004075294816,0.300289996314139
"gene:PHAVU_008G277400g",896.096298911605,7.04269072426488,2.02714178955956,3.47419739484285,0.000512383941809956,0.0608819188171501
"gene:PHAVU_008G291800g",5722.92653667953,7.01709004026688,1.98483338249243,3.53535470642642,0.000407228122234602,0.0513342594628756
"gene:PHAVU_008G292300g",10993.6909901958,4.69882474315238,1.74331005097423,2.69534655669913,0.00703154555444205,0.35206373684851
"gene:PHAVU_009G002200g",57539.255831023,4.74060782314652,1.74647856673564,2.71438076220267,0.00663997989468316,0.338851794497261
"gene:PHAVU_009G020400g",749.180684349375,9.60071785011681,2.41637589736762,3.97318888198469,7.09167687616287e-05,0.0159033351017275
"gene:PHAVU_009G020500g",2279.60108599372,9.03531542228607,2.20224027771226,4.10278365795407,4.08208916919646e-05,0.0114026357459554
"gene:PHAVU_009G021600g",1266.68389477632,4.53102021063144,1.73772647328127,2.60744155095693,0.00912216428630246,0.412622442518488
"gene:PHAVU_009G028500g",727.499141837038,5.77932842937776,1.8935992921146,3.05203347584901,0.00227296750310675,0.157348646019416
"gene:PHAVU_009G078100g",1010.24869367741,4.85567742947905,1.77965314392826,2.72844034021203,0.00636345997351776,0.328957823695941
"gene:PHAVU_009G082500g",510.4984043845,9.04644619998791,2.38360166969843,3.79528438622569,0.000147474313119269,0.0249796384413298
"gene:PHAVU_009G084900g",428.664479825115,5.05392493681145,1.83113410754952,2.75999716021607,0.00578018639668733,0.300289996314139
"gene:PHAVU_009G087200g",772.5300378242,6.63241786044947,1.98758440359681,3.33692388028764,0.000847111453060224,0.084828355695754
"gene:PHAVU_009G090700g",128.050819453205,6.45266374937814,2.17148699593723,2.97154151116302,0.00296308814141293,0.187961312301103
"gene:PHAVU_009G104900g",9960.20413044105,7.67012166369371,2.04144183987977,3.75720802516002,0.000171819659114156,0.0279154348205672
"gene:PHAVU_009G109700g",3418.641848441,5.3138961696512,1.81577754251936,2.92651277219691,0.00342785430450163,0.208314107772042
"gene:PHAVU_009G115200g",855.253461563578,4.6946022981258,1.76443178481433,2.66068789880693,0.00779812030522717,0.371249954357972
"gene:PHAVU_009G115800g",7690.53578529059,5.9275821055543,1.87633296276437,3.15913125398665,0.00158240206870796,0.124113328758464
"gene:PHAVU_009G119200g",1449.36478886745,5.82905539421843,1.88118489300045,3.09860844402233,0.00194431798536935,0.141358132251373
"gene:PHAVU_009G129300g",3323.79899837421,4.47426630162818,1.72157970509643,2.59893067302253,0.00935146573233126,0.4159051323748
"gene:PHAVU_009G134300g",830.347484523766,6.14581993150435,1.93014468631007,3.18412395458992,0.00145192823963339,0.116216296534222
"gene:PHAVU_009G135300g",145.692553189739,6.64086645097473,2.17723690084423,3.05013498916893,0.00228738532051695,0.15762699184863
"gene:PHAVU_009G140800g",1315.30984994929,11.4140314028207,2.71853211505515,4.19860090657387,2.68569172367011e-05,0.00909820928176074
"gene:PHAVU_009G142800g",2571.28269209986,5.14175591678173,1.79905058179499,2.85803855034002,0.00426268601027721,0.24663209401898
"gene:PHAVU_009G152100g",8538.08025396089,7.29663578455619,2.00837595568509,3.63310253934364,0.000280033668140566,0.0392063627225069
"gene:PHAVU_009G170600g",1504.4766755612,8.79787535910043,2.2003560010728,3.99838724043335,6.37755507970712e-05,0.0149328576439848
"gene:PHAVU_009G174400g",99.5127207617528,6.08417075082433,2.16371964432948,2.81190345836592,0.00492492826845011,0.270395544449182
"gene:PHAVU_009G175600g",222.523044861663,7.84496824181054,2.32099162270209,3.38000713362224,0.000724839484635561,0.0785094848596422
"gene:PHAVU_009G177400g",3827.70028384043,6.53079714992993,1.94088876298511,3.36484876128887,0.000765856259052596,0.0812930890442363
"gene:PHAVU_009G178900g",8275.01087147787,8.25591294032322,2.09485668602343,3.94103949707177,8.11292647804908e-05,0.017223202051133
"gene:PHAVU_009G181500g",1607.91801770126,6.2258433969295,1.92140332897264,3.24025846268227,0.00119421398903634,0.101274827910849
"gene:PHAVU_009G188800g",98.5861591159264,10.1193541407149,3.06127022730489,3.30560629716897,0.000947711487429483,0.0909003753183869
"gene:PHAVU_009G198100g",22374.9812480737,4.50574680973224,1.72022915493848,2.619271273712,0.00881178430560678,0.403617464124025
"gene:PHAVU_009G198400g",1631.52680843692,8.55166757766754,2.16646139220807,3.94729747247036,7.90383286505493e-05,0.0170060576861358
"gene:PHAVU_009G199400g",1911.71905013481,5.62130865681827,1.85446614415717,3.03122743681745,0.00243561709086429,0.16294073664177
"gene:PHAVU_009G210400g",32.6890948647546,8.52678786818346,3.15247839435451,2.70478867783942,0.00683478542373444,NA
"gene:PHAVU_009G211600g",89.0981678626644,5.49921336579865,2.08506942229696,2.63742458979643,0.00835381971310024,NA
"gene:PHAVU_009G226900g",36474.9516246695,5.1047006388316,1.78699647296056,2.85658126139137,0.00428230371452129,0.24663209401898
"gene:PHAVU_009G231800g",1222.95018509332,11.3089555506475,2.71274113953549,4.16882959668758,3.06167776248843e-05,0.00928770647122417
"gene:PHAVU_009G244200g",1597.05871521218,5.24778332370857,1.81607448372104,2.88963000733106,0.00385695485834447,0.229143415128958
"gene:PHAVU_009G260100g",2001.9661544383,7.42731842483331,2.03990542249998,3.64101116792506,0.000271569354717711,0.0386064934447803
